name: ripple_blockchain
channels:
  - conda-forge
  - defaults
dependencies:
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py_0
  - bleach=3.1.0=py_0
  - ca-certificates=2019.9.11=hecc5488_0
  - certifi=2019.9.11=py37_0
  - cffi=1.13.2=py37hb32ad35_0
  - chardet=3.0.4=py37_1003
  - colorama=0.4.1=py_0
  - colorlover=0.3.0=py_0
  - cryptography=2.8=py37hb32ad35_0
  - cycler=0.10.0=py_2
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py37_1000
  - freetype=2.10.0=h563cfd7_1
  - git=2.23.0=h6bb4b03_0
  - icu=64.2=he025d50_1
  - idna=2.8=py37_1000
  - importlib_metadata=0.23=py37_0
  - intel-openmp=2019.4=245
  - ipykernel=5.1.3=py37h5ca1d4c_0
  - ipython=7.8.0=py37h5ca1d4c_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.5.1=py_0
  - jedi=0.15.1=py37_0
  - jinja2=2.10.3=py_0
  - jpeg=9c=hfa6e2cd_1001
  - jsonschema=3.2.0=py37_0
  - jupyter_client=5.3.4=py37_0
  - jupyter_core=4.6.1=py37_0
  - kiwisolver=1.1.0=py37he980bc4_0
  - libblas=3.8.0=14_mkl
  - libcblas=3.8.0=14_mkl
  - libclang=9.0.0=default_hf44288c_4
  - liblapack=3.8.0=14_mkl
  - libpng=1.6.37=h7602738_0
  - libsodium=1.0.17=h2fa13f4_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=1.1.1=py37hfa6e2cd_0
  - matplotlib=3.1.2=py37_1
  - matplotlib-base=3.1.2=py37h2981e6d_1
  - mistune=0.8.4=py37hfa6e2cd_1000
  - mkl=2019.4=245
  - more-itertools=7.2.0=py_0
  - msys2-conda-epoch=20160418=1
  - nbconvert=5.6.1=py37_0
  - nbformat=4.4.0=py_1
  - notebook=6.0.2=py37_0
  - numpy=1.17.3=py37hc71023c_0
  - openssl=1.1.1d=hfa6e2cd_0
  - pandas=0.25.3=py37ha925a31_0
  - pandoc=2.8=0
  - pandocfilters=1.4.2=py_1
  - parso=0.5.1=py_0
  - pickleshare=0.7.5=py37_1000
  - pip=19.3.1=py37_0
  - plotly=3.10.0=py_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.0=py_0
  - pycparser=2.19=py37_1
  - pygments=2.4.2=py_0
  - pyopenssl=19.0.0=py37_0
  - pyparsing=2.4.5=py_0
  - pyqt=5.12.3=py37h6538335_1
  - pyrsistent=0.15.6=py37hfa6e2cd_0
  - pysocks=1.7.1=py37_0
  - python=3.7.5=h8c8aaf0_0
  - python-cufflinks=0.16=py_0
  - python-dateutil=2.8.1=py_0
  - pytz=2019.3=py_0
  - pywin32=225=py37hfa6e2cd_0
  - pywinpty=0.5.5=py37_1000
  - pyzmq=18.1.1=py37h16f9016_0
  - qt=5.12.5=h7ef1ec2_0
  - requests=2.22.0=py37_0
  - retrying=1.3.3=py_2
  - send2trash=1.5.0=py_0
  - setuptools=42.0.1=py37_0
  - six=1.13.0=py37_0
  - sqlite=3.30.1=hfa6e2cd_0
  - terminado=0.8.3=py37_0
  - testpath=0.4.4=py_0
  - tornado=6.0.3=py37hfa6e2cd_0
  - traitlets=4.3.3=py37_0
  - urllib3=1.24.3=py37_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_0
  - wcwidth=0.1.7=py_1
  - webencodings=0.5.1=py_1
  - wheel=0.33.6=py37_0
  - widgetsnbextension=3.5.1=py37_0
  - win_inet_pton=1.1.0=py37_0
  - wincertstore=0.2=py37_1003
  - winpty=0.4.3=4
  - zeromq=4.3.2=h6538335_2
  - zipp=0.6.0=py_0
  - zlib=1.2.11=h2fa13f4_1006
  - pip:
    - pyqt5-sip==4.19.18
    - pyqtwebengine==5.12.1
prefix: C:\Users\souzaj\AppData\Local\Continuum\anaconda3\envs\ripple_blockchain

